 .env.example                                       |    22 +
 .github/workflows/ci.yml                           |     3 +
 README.md                                          |    10 +-
 SHA256SUMS                                         |   275 +-
 api-src/_server.js                                 |     5 +-
 api/readyz.js                                      | 20021 ++++++++------
 api/v1/[...slug].js                                | 20021 ++++++++------
 apps/api/api/readyz.js                             | 20021 ++++++++------
 apps/api/api/v1/[...slug].js                       | 20021 ++++++++------
 apps/api/public/app.mjs                            |    26 +-
 apps/api/public/config.json                        |   192 +-
 apps/api/public/index.html                         | 27531 +++++--------------
 apps/api/public/v2-app.mjs                         |  1719 +-
 apps/api/public/wallet.mjs                         |   121 +
 apps/api/src/memory-store.mjs                      |   322 +-
 apps/api/src/server.mjs                            |   635 +-
 apps/web/api/readyz.js                             | 20021 ++++++++------
 apps/web/api/v1/[...slug].js                       | 20021 ++++++++------
 apps/web/public/app.mjs                            |    26 +-
 apps/web/public/config.json                        |   192 +-
 apps/web/public/index.html                         | 27531 +++++--------------
 apps/web/public/v2-app.mjs                         |  1719 +-
 apps/web/public/wallet.mjs                         |   121 +
 deployments/base-mainnet.bootstrap.json            |     4 +-
 deployments/base-sepolia.bootstrap.json            |     4 +-
 deployments/base-sepolia.v1-deployment.json        |   180 +-
 deployments/robinhood-mainnet.bootstrap.json       |     4 +-
 deployments/robinhood-testnet.bootstrap.json       |     4 +-
 docs/API_V1.md                                     |    20 +-
 docs/BASE_ROLLOUT.md                               |    24 +-
 docs/PRIMARY_LAUNCH_TRIO.md                        |    10 +-
 docs/authority/product-authority.json              |     4 +-
 infra/schema/migrate.mjs                           |     7 +-
 package.json                                       |     7 +
 packages/config/src/deployment-manifest.mjs        |     5 +-
 packages/config/src/index.mjs                      |     1 +
 packages/config/src/networks.mjs                   |    11 +-
 packages/contracts/README.md                       |    19 +-
 packages/contracts/src/NexLaunchRegistry.sol       |    28 +-
 packages/contracts/src/NexPassEdition.sol          |     2 +-
 packages/contracts/src/NexPassFactory.sol          |    20 +-
 .../contracts/test/MintAdvantageIntegration.t.sol  |    11 +-
 packages/contracts/test/NexAdvantageRegistry.t.sol |     6 +-
 packages/contracts/test/NexListingRegistry.t.sol   |     6 +-
 packages/contracts/test/NexTBAResolver.t.sol       |     5 +-
 packages/contracts/test/PrimaryLaunchTrio.t.sol    |    83 +-
 packages/data/src/postgres-store.mjs               |   500 +-
 packages/domain/src/index.mjs                      |     3 +
 packages/domain/src/launch-draft.mjs               |   155 +-
 packages/domain/src/media-provenance.mjs           |    82 +
 packages/domain/src/transaction-calldata.mjs       |     4 +-
 packages/subgraph-client/src/index.mjs             |     3 +-
 public/app.mjs                                     |    26 +-
 public/config.json                                 |   192 +-
 public/index.html                                  | 27531 +++++--------------
 public/v2-app.mjs                                  |  1719 +-
 public/wallet.mjs                                  |   121 +
 scripts/build-v1-safe-bundles.mjs                  |     6 +-
 scripts/build-web.mjs                              |    21 +-
 scripts/execute-safe-bundle.mjs                    |     6 +-
 scripts/render-web-config.mjs                      |    34 +-
 scripts/render-web-testnet-config.mjs              |     8 +-
 scripts/serve-web-testnet.mjs                      |    65 +-
 scripts/testnet-certification-edition.mjs          |    28 +-
 scripts/verify-product-authority.mjs               |     2 +-
 scripts/verify-schema.mjs                          |     2 +-
 services/indexer/src/run.mjs                       |    11 +-
 services/indexer/src/runtime.mjs                   |   111 +-
 services/worker/src/chain-lifecycle.mjs            |    56 +-
 subgraph/abis/NexLaunchRegistry.json               |     2 +-
 subgraph/abis/NexPassFactory.json                  |     2 +-
 subgraph/package.json                              |     2 +-
 subgraph/schema.graphql                            |     2 +-
 subgraph/src/mapping.ts                            |    22 +-
 subgraph/subgraph.yaml                             |     4 -
 test/api-auth.test.mjs                             |    28 +-
 test/api-create-draft.test.mjs                     |    74 +-
 test/api-social.test.mjs                           |    49 +-
 test/browser-local.integration.test.mjs            |     8 +-
 test/browser/webapp.acceptance.spec.mjs            |   187 +-
 test/deployment-source.test.mjs                    |    13 +-
 test/playwright.config.mjs                         |     7 +-
 test/runtime-integration.test.mjs                  |    26 +-
 test/web-e2e.test.mjs                              |     2 +-
 test/web.test.mjs                                  |    21 +-
 85 files changed, 93628 insertions(+), 118548 deletions(-)
